Identifiant;Equipement;Période;Date de début;Date de fin;Jour de la semaine;Date de l'exception;Heure de début;Heure de fin;Type d'horaire
1013;Ecopoint La Beaujoire;ANNEE 2017;;;;2017-05-08;;;Fermeture
1013;Ecopoint La Beaujoire;ANNEE 2017;;;;2017-11-01;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-03-07;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-01-01;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-05-25;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3139;Déchèterie de Carquefou;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3145;Déchèterie de Rezé;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
3145;Déchèterie de Rezé;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
2220;Déchèterie de Saint Herblain;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;2017-01-01;2017-12-31;dimanche;;10:00;17:45;Ouverture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;dimanche;;10:00;17:45;Ouverture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;2017-01-01;2017-12-31;dimanche;;08:30;11:45;Ouverture
1013;Ecopoint La Beaujoire;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:15;Ouverture
1015;Ecopoint Auvours;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;12:15;17:15;Ouverture
1015;Ecopoint Auvours;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;12:15;17:15;Ouverture
1015;Ecopoint Auvours;ANNEE 2017;2017-01-01;2017-12-31;samedi;;12:15;17:15;Ouverture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-04-17;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-05-01;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-05-08;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-05-25;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-08-15;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-11-01;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-05-01;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-07-14;;;Fermeture
3142;Déchèterie de La Montagne;ANNEE 2017;;;;2017-05-25;;;Fermeture
3142;Déchèterie de La Montagne;ANNEE 2017;;;;2017-08-15;;;Fermeture
3142;Déchèterie de La Montagne;ANNEE 2017;;;;2017-11-11;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-05-08;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-05-25;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-06-05;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-12-25;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-07-14;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-11-11;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-04-17;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-05-01;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-05-25;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-11-11;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-05-25;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-06-05;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-07-14;;;Fermeture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;;;;2017-11-01;;;Fermeture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;;;;2017-11-11;;;Fermeture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;;;;2017-05-01;;;Fermeture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;;;;2017-05-25;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-05-01;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-08-15;;;Fermeture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;;;;2017-11-01;;;Fermeture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;;;;2017-12-25;;;Fermeture
1012;Ecopoint Chantenay;ANNEE 2017;;;;2017-01-01;;;Fermeture
1012;Ecopoint Chantenay;ANNEE 2017;;;;2017-12-25;;;Fermeture
1013;Ecopoint La Beaujoire;ANNEE 2017;;;;2017-05-25;;;Fermeture
1013;Ecopoint La Beaujoire;ANNEE 2017;;;;2017-12-25;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-11-01;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-11-11;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3143;Déchèterie d'Orvault;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3139;Déchèterie de Carquefou;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3142;Déchèterie de La Montagne;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;2017-01-01;2017-12-31;dimanche;;10:00;17:45;Ouverture
3145;Déchèterie de Rezé;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3145;Déchèterie de Rezé;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;2017-01-01;2017-12-31;dimanche;;10:00;17:45;Ouverture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
1014;Ecopoint Dervallières;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:15;Ouverture
1014;Ecopoint Dervallières;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:15;Ouverture
1013;Ecopoint La Beaujoire;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:15;Ouverture
1013;Ecopoint La Beaujoire;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:15;Ouverture
1013;Ecopoint La Beaujoire;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:15;Ouverture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-11-01;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-05-01;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-06-05;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-07-14;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-08-15;;;Fermeture
3142;Déchèterie de La Montagne;ANNEE 2017;;;;2017-07-14;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-04-17;;;Fermeture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;;;;2017-11-11;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-01-01;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-05-01;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-08-15;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-12-25;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-01-01;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-12-25;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-04-17;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-05-01;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-08-15;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-12-25;;;Fermeture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;;;;2017-04-17;;;Fermeture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;;;;2017-12-25;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-01-01;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-05-08;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-05-25;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-11-01;;;Fermeture
1014;Ecopoint Dervallières;ANNEE 2017;;;;2017-01-01;;;Fermeture
1014;Ecopoint Dervallières;ANNEE 2017;;;;2017-05-01;;;Fermeture
1014;Ecopoint Dervallières;ANNEE 2017;;;;2017-05-08;;;Fermeture
1014;Ecopoint Dervallières;ANNEE 2017;;;;2017-08-15;;;Fermeture
1014;Ecopoint Dervallières;ANNEE 2017;;;;2017-11-01;;;Fermeture
1013;Ecopoint La Beaujoire;ANNEE 2017;;;;2017-11-11;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-02-01;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-04-16;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-05-01;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-07-14;;;Fermeture
1015;Ecopoint Auvours;ANNEE 2017;;;;2017-12-25;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3142;Déchèterie de La Montagne;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3148;Déchèterie de Mauves sur Loire;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
3145;Déchèterie de Rezé;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
2220;Déchèterie de Saint Herblain;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
2220;Déchèterie de Saint Herblain;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:45;Ouverture
2220;Déchèterie de Saint Herblain;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;2017-01-01;2017-12-31;mercredi;;10:00;17:45;Ouverture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:45;Ouverture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
3146;Déchèterie de Vertou;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:45;Ouverture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;2017-01-01;2017-12-31;lundi;;10:00;17:45;Ouverture
1012;Ecopoint Chantenay;ANNEE 2017;2017-01-01;2017-12-31;mardi;;10:00;17:15;Ouverture
1012;Ecopoint Chantenay;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;10:00;17:15;Ouverture
1012;Ecopoint Chantenay;ANNEE 2017;2017-01-01;2017-12-31;vendredi;;10:00;17:15;Ouverture
1012;Ecopoint Chantenay;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:15;Ouverture
1014;Ecopoint Dervallières;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:15;Ouverture
1013;Ecopoint La Beaujoire;ANNEE 2017;2017-01-01;2017-12-31;samedi;;10:00;17:15;Ouverture
1015;Ecopoint Auvours;ANNEE 2017;2017-01-01;2017-12-31;mardi;;12:15;17:15;Ouverture
1015;Ecopoint Auvours;ANNEE 2017;2017-01-01;2017-12-31;jeudi;;12:15;17:15;Ouverture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-06-05;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-07-14;;;Fermeture
3143;Déchèterie d'Orvault;ANNEE 2017;;;;2017-12-25;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-01-01;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-04-17;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-05-08;;;Fermeture
3139;Déchèterie de Carquefou;ANNEE 2017;;;;2017-11-11;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-01-01;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-04-17;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-06-05;;;Fermeture
3141;Déchèterie de La Chapelle sur Erdre;ANNEE 2017;;;;2017-11-11;;;Fermeture
3145;Déchèterie de Rezé;ANNEE 2017;;;;2017-05-08;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-06-05;;;Fermeture
3144;Déchèterie de Saint Aignan Grand Lieu;ANNEE 2017;;;;2017-07-14;;;Fermeture
2220;Déchèterie de Saint Herblain;ANNEE 2017;;;;2017-05-08;;;Fermeture
3140;Déchèterie de Saint Jean de Boiseau;ANNEE 2017;;;;2017-05-25;;;Fermeture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;;;;2017-01-01;;;Fermeture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;;;;2017-08-15;;;Fermeture
2152;Déchèterie de Saint Sébastien;ANNEE 2017;;;;2017-12-25;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-04-17;;;Fermeture
3146;Déchèterie de Vertou;ANNEE 2017;;;;2017-11-11;;;Fermeture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;;;;2017-05-01;;;Fermeture
1011;Déchèterie de La Prairie de Mauves;ANNEE 2017;;;;2017-06-05;;;Fermeture
1012;Ecopoint Chantenay;ANNEE 2017;;;;2017-05-01;;;Fermeture
